,Abadiania,Agua Fria de Goias,Aguas Claras,Aguas Claras Vertical,Aguas Lindas de Goias,Alexania,Brazlandia,Buritis,Cabeceira Grande,Cabeceiras,Candangolandia,Ceilandia,Cidade Ocidental,Cocalzinho de Goias,Corumba de Goias,Cristalina,Cruzeiro,Formosa,Gama,Guara,Itapoa,Jardim Botanico,Lago Norte,Lago Sul,Luziania,Novo Gama,Nucleo Bandeirante,Padre Bernardo,Paranoa,Park Way,Pirenopolis,Planaltina,Planaltina-GO,Plano Piloto,Recanto das Emas,Riacho Fundo I,Riacho Fundo II,Samambaia,Santa Maria,Santo Antonio do Descoberto,Sao Sebastiao,SCIA/Estrutural,SIA,Sobradinho,Sobradinho II,Sol Nascente/Por do Sol,Sudoeste/Octogonal,Taguatinga,Unai,Valparaiso de Goias,Varjao,Vicente Pires,Vila Boa
Aguas Claras,6808.666666666667,8358.666666666666,852.3333333333334,927.6666666666666,3241.3333333333335,4664.666666666667,2805.3333333333335,11800.333333333334,8612.0,7605.0,1351.0,2713.6666666666665,4339.0,5870.666666666667,5789.0,9447.0,1362.6666666666667,6651.0,1869.0,1043.0,3499.6666666666665,3097.3333333333335,2497.0,2354.6666666666665,6318.333333333333,3120.0,754.6666666666666,6295.333333333333,4680.0,1371.6666666666667,7790.666666666667,4573.0,6341.333333333333,2545.6666666666665,1396.0,1308.3333333333333,1303.0,1528.6666666666667,2165.3333333333335,3598.0,3186.3333333333335,1080.3333333333333,1042.6666666666667,2880.3333333333335,2372.6666666666665,1856.6666666666667,1321.0,1164.0,12003.666666666666,2536.3333333333335,2202.0,887.3333333333334,9412.5
Aguas Claras Vertical,7215.666666666667,8707.333333333334,1057.0,399.0,2887.3333333333335,5481.666666666667,2962.3333333333335,11209.666666666666,7895.666666666667,8318.666666666666,1118.3333333333333,1819.0,3322.6666666666665,6654.666666666667,5656.666666666667,7284.666666666667,981.6666666666666,10325.0,2489.6666666666665,849.3333333333334,3228.6666666666665,3009.3333333333335,2313.3333333333335,2209.3333333333335,5376.666666666667,3610.6666666666665,1291.0,7265.0,5155.333333333333,1116.3333333333333,7738.0,4213.0,6595.666666666667,1988.6666666666667,2048.0,1597.6666666666667,1897.3333333333333,2060.0,2529.0,5498.0,3887.0,1050.6666666666667,1309.0,4585.333333333333,2511.6666666666665,1460.6666666666667,1134.0,1736.3333333333333,9136.666666666666,2582.3333333333335,2030.0,790.0,10358.666666666666
Brazlandia,8068.333333333333,8361.333333333334,3152.3333333333335,2775.3333333333335,3025.0,6565.666666666667,1735.3333333333333,13917.0,11484.333333333334,8538.0,3790.0,2972.3333333333335,6878.333333333333,4487.5,6924.0,8880.666666666666,3180.3333333333335,8322.0,4832.0,3009.6666666666665,4869.333333333333,4403.333333333333,3735.0,3804.0,7983.666666666667,6271.333333333333,2920.0,4226.666666666667,4340.0,3084.0,8287.666666666666,5647.666666666667,9301.666666666666,2245.5,3237.3333333333335,3218.3333333333335,4349.666666666667,2468.0,4899.666666666667,5336.333333333333,6092.666666666667,2711.6666666666665,3553.3333333333335,3703.0,3566.0,2822.3333333333335,3187.3333333333335,3042.3333333333335,11725.0,5235.333333333333,3273.0,2838.0,12227.333333333334
Candangolandia,6396.666666666667,7748.0,1066.0,1368.6666666666667,3787.3333333333335,5130.0,3568.0,10023.333333333334,7821.333333333333,7777.333333333333,467.0,2698.6666666666665,2841.3333333333335,6906.0,6081.0,7351.333333333333,782.3333333333334,6375.0,3058.6666666666665,417.0,2640.6666666666665,2341.0,2202.0,2271.0,5692.333333333333,3175.6666666666665,515.6666666666666,6445.333333333333,4707.666666666667,972.3333333333334,9815.666666666666,3644.3333333333335,5237.333333333333,1182.3333333333333,2100.0,1205.3333333333333,1632.6666666666667,2453.0,2225.3333333333335,4975.0,4029.5,1493.3333333333333,1077.0,3584.6666666666665,2964.0,2564.6666666666665,948.6666666666666,1697.6666666666667,7020.666666666667,2136.3333333333335,1651.0,1179.0,8890.333333333334
Ceilandia,6051.0,8748.666666666666,2189.3333333333335,1551.6666666666667,1798.6666666666667,4764.0,2836.3333333333335,12920.333333333334,10162.333333333334,10419.333333333334,2837.6666666666665,1319.6666666666667,5909.333333333333,5624.666666666667,5685.333333333333,10791.666666666666,2092.5,12530.0,3071.6666666666665,1705.6666666666667,3826.0,4572.333333333333,3074.6666666666665,3384.0,8267.333333333334,4574.0,2504.3333333333335,6938.666666666667,5032.0,3086.3333333333335,6682.666666666667,5415.666666666667,7241.333333333333,4187.666666666667,2310.6666666666665,2897.0,2549.3333333333335,1886.6666666666667,3752.3333333333335,4739.0,4701.0,2442.6666666666665,2319.0,4019.6666666666665,3588.3333333333335,1536.0,2346.3333333333335,1761.6666666666667,11141.666666666666,3316.6666666666665,2968.3333333333335,1104.0,11811.333333333334
Cruzeiro,7183.666666666667,7766.666666666667,1448.0,1183.0,3063.0,5659.0,2620.3333333333335,10733.333333333334,7840.0,8634.333333333334,971.3333333333334,1888.6666666666667,4474.666666666667,5443.666666666667,6152.0,7418.666666666667,332.3333333333333,7812.0,2098.6666666666665,946.0,2377.0,2538.6666666666665,1218.3333333333333,1873.3333333333333,4594.666666666667,4272.666666666667,1040.0,5024.333333333333,4622.333333333333,1140.3333333333333,8966.0,3468.6666666666665,6166.0,2035.6666666666667,2723.0,1307.6666666666667,1580.3333333333333,2520.6666666666665,2949.0,4632.0,3619.0,806.6666666666666,612.0,2493.6666666666665,1419.0,1990.0,372.3333333333333,1707.6666666666667,11133.0,2572.3333333333335,1100.3333333333333,1144.6666666666667,7667.333333333333
Gama,5293.0,10568.666666666666,1730.0,2761.3333333333335,4009.0,4779.333333333333,3531.0,12333.0,8683.333333333334,9730.333333333334,2340.3333333333335,2291.3333333333335,3961.6666666666665,6502.0,5378.0,10266.5,2631.6666666666665,11732.333333333334,1398.0,2703.0,4430.333333333333,3896.3333333333335,3699.3333333333335,2209.3333333333335,8676.0,3036.6666666666665,2176.0,8680.333333333334,5596.333333333333,2238.6666666666665,8058.333333333333,5566.333333333333,8279.333333333334,3774.3333333333335,1984.0,2307.0,1734.3333333333333,2356.6666666666665,3555.6666666666665,3407.6666666666665,4660.333333333333,3182.6666666666665,3400.0,5669.333333333333,4680.333333333333,2745.6666666666665,2688.3333333333335,3334.0,12557.666666666666,1980.0,3204.6666666666665,3473.6666666666665,11784.0
Guara,7453.0,9124.666666666666,1173.3333333333333,870.0,3012.0,5535.666666666667,2643.0,10918.0,7937.333333333333,6577.666666666667,704.3333333333334,2649.0,3253.3333333333335,5980.0,6282.666666666667,7623.333333333333,837.3333333333334,8196.0,2463.6666666666665,841.0,3154.3333333333335,2505.3333333333335,1747.6666666666667,2215.0,8422.333333333334,3002.3333333333335,636.3333333333334,6631.0,5230.0,1094.3333333333333,7768.0,3914.6666666666665,6705.0,1582.0,2212.3333333333335,1109.6666666666667,1643.3333333333333,1996.0,2468.3333333333335,3885.0,3936.3333333333335,1029.3333333333333,783.0,3619.3333333333335,2044.3333333333333,2126.0,957.6666666666666,1622.3333333333333,9824.0,2194.0,1764.3333333333333,1053.6666666666667,10915.5
Itapoa,8387.0,8871.666666666666,3143.0,3490.0,5309.666666666667,7639.0,4739.333333333333,8684.0,6139.333333333333,5532.0,2672.0,4598.0,4062.3333333333335,9099.0,8119.333333333333,7546.666666666667,2225.6666666666665,4076.0,4214.0,2633.6666666666665,830.3333333333334,1932.3333333333333,1678.0,3452.6666666666665,9167.333333333334,5368.333333333333,2740.0,9926.0,2421.3333333333335,3253.3333333333335,11848.666666666666,1645.3333333333333,5342.333333333333,3427.0,4375.333333333333,4126.333333333333,3932.0,4547.333333333333,3572.6666666666665,6404.666666666667,3654.0,3127.3333333333335,2697.0,1622.0,2219.0,4086.3333333333335,2832.3333333333335,3445.0,9685.666666666666,4743.666666666667,1718.0,3261.3333333333335,7833.666666666667
Jardim Botanico,8422.666666666666,10595.666666666666,2726.3333333333335,3623.3333333333335,4871.0,6846.0,4603.333333333333,13521.666666666666,6860.0,7770.333333333333,2024.0,5268.666666666667,3796.3333333333335,8909.666666666666,7623.666666666667,7231.0,2423.0,7450.666666666667,4231.666666666667,2769.0,2159.3333333333335,1981.6666666666667,2545.6666666666665,3305.3333333333335,6718.666666666667,4857.333333333333,2962.6666666666665,10642.666666666666,3786.6666666666665,3083.0,11812.0,4226.666666666667,6180.5,4776.333333333333,4102.666666666667,3571.0,3196.3333333333335,3974.0,3197.3333333333335,5712.0,2525.6666666666665,3391.3333333333335,2705.0,3286.3333333333335,3539.0,4060.0,2712.0,3778.3333333333335,12110.333333333334,3460.0,2144.0,3495.0,9484.666666666666
Lago Norte,8659.666666666666,9062.0,2618.6666666666665,2966.3333333333335,3800.3333333333335,5961.333333333333,2982.0,9860.666666666666,7957.333333333333,7282.0,2292.6666666666665,3330.6666666666665,3841.0,6126.333333333333,7498.333333333333,6803.666666666667,1343.0,7089.666666666667,3581.6666666666665,1963.0,2077.6666666666665,2341.0,938.6666666666666,3085.3333333333335,7242.0,4645.0,1786.0,7362.0,3180.6666666666665,2615.0,9514.666666666666,2912.0,7128.0,2834.6666666666665,3595.6666666666665,2611.3333333333335,2952.0,4010.3333333333335,3308.3333333333335,5694.0,3877.3333333333335,2004.6666666666667,1551.3333333333333,2560.3333333333335,2133.6666666666665,3258.0,1720.6666666666667,2921.3333333333335,11595.0,3371.0,1181.0,2649.6666666666665,8612.666666666666
Lago Sul,7839.0,9818.666666666666,2512.0,2846.3333333333335,4200.666666666667,5934.0,4861.333333333333,10966.0,6927.0,8659.333333333334,1655.0,4565.333333333333,2989.6666666666665,6882.666666666667,6679.666666666667,6131.666666666667,1524.6666666666667,9747.333333333334,3159.6666666666665,1878.0,3430.0,1736.0,2962.3333333333335,1315.0,4757.0,3220.3333333333335,2662.0,10061.666666666666,4216.666666666667,2648.0,10621.666666666666,4436.333333333333,7236.666666666667,4192.333333333333,3741.0,2085.0,2310.0,3189.6666666666665,2366.3333333333335,6562.666666666667,3238.3333333333335,2896.3333333333335,1893.0,3467.0,3466.3333333333335,3498.3333333333335,3103.3333333333335,2196.0,10160.333333333334,2824.3333333333335,3212.3333333333335,2736.3333333333335,11180.0
Nucleo Bandeirante,7196.0,8783.0,947.3333333333334,1179.6666666666667,3427.6666666666665,4627.666666666667,3088.3333333333335,10344.666666666666,7692.0,8125.333333333333,508.3333333333333,1975.0,3747.6666666666665,7041.333333333333,6166.666666666667,6252.666666666667,968.6666666666666,7804.666666666667,2556.6666666666665,1009.3333333333334,2732.6666666666665,2749.6666666666665,1964.6666666666667,2187.3333333333335,6569.333333333333,3305.3333333333335,464.6666666666667,8693.0,3988.0,621.0,9911.0,4443.333333333333,8112.5,2423.0,1824.3333333333333,1050.3333333333333,1032.6666666666667,1624.0,1918.6666666666667,3872.6666666666665,3147.0,1165.3333333333333,1118.3333333333333,3748.6666666666665,2424.3333333333335,2089.3333333333335,1077.3333333333333,1643.3333333333333,9629.333333333334,2083.0,1895.3333333333333,1429.3333333333333,11372.0
Paranoa,9227.333333333334,10666.666666666666,4574.333333333333,5161.0,7886.333333333333,8215.333333333334,7195.666666666667,10901.333333333334,4459.333333333333,6515.666666666667,4058.0,5575.0,3888.0,8848.0,8832.0,7263.0,4108.666666666667,8575.0,4918.0,4767.666666666667,2543.6666666666665,3078.0,3317.3333333333335,3519.3333333333335,6635.666666666667,5592.666666666667,4270.666666666667,9843.666666666666,2040.6666666666667,3803.0,12126.333333333334,4026.6666666666665,6875.333333333333,6233.0,4474.333333333333,4652.0,3995.3333333333335,5187.333333333333,3575.0,6679.0,2408.0,5350.666666666667,4080.6666666666665,4553.333333333333,4505.666666666667,5177.0,2932.3333333333335,5886.0,5073.333333333333,4467.666666666667,3348.0,4824.666666666667,9253.333333333334
Park Way,7232.0,8326.333333333334,1537.0,1289.0,3867.0,4970.666666666667,3734.0,10657.333333333334,6923.0,8174.666666666667,689.3333333333334,2875.6666666666665,4068.6666666666665,6199.666666666667,6287.0,8792.666666666666,1110.0,7023.666666666667,2186.0,890.6666666666666,2978.3333333333335,3142.0,2069.6666666666665,1969.3333333333333,5424.333333333333,2581.6666666666665,968.3333333333334,7821.333333333333,3587.6666666666665,976.0,9896.5,4396.666666666667,7989.666666666667,3250.6666666666665,2298.6666666666665,1590.0,1235.6666666666667,2125.6666666666665,2407.0,4211.666666666667,2708.3333333333335,1983.6666666666667,1105.3333333333333,3250.6666666666665,2198.0,2329.0,1244.6666666666667,2308.3333333333335,10358.0,2189.0,2008.6666666666667,1943.3333333333333,9879.0
Planaltina,10161.0,7538.0,4719.333333333333,4409.666666666667,6261.333333333333,7907.666666666667,5043.0,6744.666666666667,5835.666666666667,5872.333333333333,3880.0,5282.0,5201.333333333333,8643.0,9590.333333333334,10689.0,3157.0,4348.666666666667,5851.333333333333,4345.333333333333,3005.3333333333335,5196.333333333333,2850.6666666666665,4591.0,9560.0,5690.0,4394.0,8767.0,3430.0,4277.666666666667,12304.0,1873.6666666666667,6630.666666666667,4652.333333333333,5719.666666666667,4901.0,4419.666666666667,4680.666666666667,4642.0,6587.666666666667,4327.666666666667,4912.666666666667,4259.333333333333,4553.666666666667,3006.6666666666665,6028.0,3624.3333333333335,4087.0,9921.666666666666,5525.666666666667,3172.0,4103.0,8217.0
Plano Piloto,7120.333333333333,6845.333333333333,2680.3333333333335,2705.3333333333335,4260.333333333333,7071.0,2743.3333333333335,10926.333333333334,8429.333333333334,7817.333333333333,2783.3333333333335,4151.0,5622.666666666667,6250.0,7580.333333333333,12945.666666666666,1579.6666666666667,6926.5,3819.0,2310.0,2803.3333333333335,3427.3333333333335,2851.3333333333335,3232.6666666666665,5490.333333333333,4543.0,1772.0,5359.666666666667,4998.666666666667,2299.0,9116.0,4575.0,5837.666666666667,2674.0,3710.6666666666665,3164.0,2318.3333333333335,3397.0,4401.333333333333,6596.666666666667,4539.333333333333,2378.0,2291.6666666666665,3244.0,1841.0,2398.0,2235.3333333333335,2309.0,10373.333333333334,5004.666666666667,1999.0,2053.6666666666665,9830.5
Recanto das Emas,5785.666666666667,9161.666666666666,1357.0,2164.0,2532.6666666666665,4558.333333333333,4648.666666666667,10710.333333333334,8314.0,8215.0,1887.6666666666667,2040.6666666666667,4623.666666666667,6620.666666666667,5349.333333333333,7613.0,2163.0,9089.0,1848.0,1707.0,3941.3333333333335,3674.3333333333335,3477.0,3454.0,8104.666666666667,3752.0,1237.3333333333333,8561.0,4504.666666666667,1695.6666666666667,7550.333333333333,5466.0,9671.0,4224.0,1929.0,1647.3333333333333,889.3333333333334,852.0,2244.6666666666665,4055.6666666666665,4000.6666666666665,2871.0,2458.0,4071.3333333333335,4226.333333333333,2238.3333333333335,2021.6666666666667,2519.3333333333335,11884.333333333334,2352.0,3823.3333333333335,2074.3333333333335,10209.333333333334
Riacho Fundo I,6364.0,11063.666666666666,1179.3333333333333,1750.6666666666667,4275.666666666667,5777.0,3497.6666666666665,10155.666666666666,7324.333333333333,9139.0,1458.0,2122.6666666666665,3715.6666666666665,6468.666666666667,6305.666666666667,9735.0,1952.0,7063.666666666667,2050.3333333333335,1537.0,4164.666666666667,3680.3333333333335,3040.3333333333335,1927.0,4801.666666666667,3188.3333333333335,1029.6666666666667,7522.333333333333,4271.0,1558.3333333333333,8897.666666666666,5335.333333333333,6220.0,3227.3333333333335,2103.0,1496.6666666666667,1134.3333333333333,2074.0,2086.3333333333335,4834.333333333333,3404.6666666666665,2192.6666666666665,1555.3333333333333,3984.0,3030.6666666666665,2605.6666666666665,1860.6666666666667,3069.3333333333335,9711.666666666666,2132.0,2845.6666666666665,2099.3333333333335,9456.666666666666
Riacho Fundo II,6185.0,9130.333333333334,1130.6666666666667,1329.6666666666667,3897.0,3709.0,3366.0,11327.333333333334,7671.333333333333,7982.333333333333,1226.0,2461.3333333333335,3612.3333333333335,6499.666666666667,5951.666666666667,7289.5,1491.0,7923.0,1810.6666666666667,1648.0,3689.0,2945.3333333333335,2676.6666666666665,1677.6666666666667,6657.333333333333,2750.6666666666665,1143.6666666666667,6767.666666666667,4037.6666666666665,1710.6666666666667,7996.666666666667,4665.666666666667,10051.666666666666,3331.3333333333335,1181.3333333333333,919.6666666666666,741.0,1822.0,1664.3333333333333,4307.0,2624.3333333333335,2031.6666666666667,1593.3333333333333,3920.3333333333335,3111.6666666666665,1382.6666666666667,1790.3333333333333,1836.6666666666667,10733.333333333334,1583.6666666666667,2516.6666666666665,1693.0,10361.666666666666
Samambaia,6501.666666666667,9672.666666666666,1810.3333333333333,1829.6666666666667,2517.6666666666665,4482.333333333333,3841.6666666666665,10763.666666666666,8282.666666666666,8683.666666666666,2158.6666666666665,1722.0,5649.666666666667,5080.0,4073.0,5380.333333333333,2118.3333333333335,9388.0,2221.6666666666665,2021.6666666666667,4728.666666666667,3833.0,3564.3333333333335,2050.3333333333335,5988.666666666667,3463.0,1715.0,7073.333333333333,5474.333333333333,1776.6666666666667,9200.666666666666,5568.0,8002.666666666667,3974.3333333333335,1452.0,1592.0,1154.6666666666667,1260.0,3348.3333333333335,2884.0,4751.333333333333,2665.0,2300.3333333333335,5762.333333333333,3860.0,2182.6666666666665,2471.3333333333335,2259.6666666666665,12711.333333333334,2754.0,3897.6666666666665,2198.6666666666665,10924.0
Santa Maria,8121.0,10463.0,2802.3333333333335,2968.3333333333335,4993.0,6178.0,4499.666666666667,14043.0,7462.0,7763.0,1800.0,3637.6666666666665,3477.3333333333335,6999.0,7870.333333333333,7627.333333333333,2388.3333333333335,10190.333333333334,1868.3333333333333,2873.0,3219.0,2760.3333333333335,2785.0,2804.6666666666665,4475.333333333333,3012.6666666666665,2030.6666666666667,7827.333333333333,3995.3333333333335,1798.6666666666667,9848.333333333334,4302.666666666667,8884.333333333334,4430.666666666667,2406.3333333333335,2456.0,1331.3333333333333,3488.3333333333335,1433.3333333333333,6058.666666666667,2463.3333333333335,3685.3333333333335,2869.6666666666665,3990.6666666666665,3364.0,3430.3333333333335,2482.6666666666665,3184.0,9188.0,1329.6666666666667,3232.3333333333335,3180.0,11346.0
Sao Sebastiao,9171.0,9812.0,3284.3333333333335,3602.6666666666665,6047.666666666667,6658.0,5820.666666666667,10433.666666666666,6054.333333333333,10126.666666666666,2674.3333333333335,5017.333333333333,3654.0,8922.333333333334,7282.333333333333,7026.333333333333,3278.0,8235.333333333334,4264.333333333333,3100.3333333333335,2822.3333333333335,3213.3333333333335,3464.0,3077.0,7041.666666666667,4714.666666666667,3315.6666666666665,10701.333333333334,2815.0,2445.6666666666665,11816.0,3781.6666666666665,7416.666666666667,5830.333333333333,4814.0,3448.0,3014.3333333333335,4113.0,2275.6666666666665,6335.666666666667,2016.6666666666667,4147.0,3892.6666666666665,4646.0,3697.0,4722.0,3715.0,3960.6666666666665,6336.333333333333,3216.0,2427.6666666666665,4579.0,10067.0
SCIA/Estrutural,7433.666666666667,7546.333333333333,1258.0,1105.3333333333333,2650.3333333333335,5859.0,2269.0,9862.0,8541.0,7368.333333333333,1513.0,2035.0,4691.666666666667,4322.333333333333,6342.666666666667,7435.0,811.0,7027.0,3339.3333333333335,816.3333333333334,3228.0,2814.6666666666665,1673.3333333333333,1946.0,6306.333333333333,3944.6666666666665,1364.3333333333333,7496.333333333333,3944.3333333333335,1805.3333333333333,9209.0,4409.333333333333,6120.333333333333,3035.6666666666665,2497.0,2091.6666666666665,2111.6666666666665,2313.0,2337.0,3701.3333333333335,3870.6666666666665,511.3333333333333,496.6666666666667,2756.3333333333335,1987.0,1635.3333333333333,844.3333333333334,1194.0,10423.666666666666,2871.0,1910.0,1089.6666666666667,10219.333333333334
SIA,7299.333333333333,7964.666666666667,1272.6666666666667,906.0,2724.0,5529.0,2933.3333333333335,9710.333333333334,7665.333333333333,7854.333333333333,586.0,1770.3333333333333,3716.3333333333335,5074.666666666667,5980.333333333333,7058.333333333333,570.3333333333334,7241.666666666667,2398.3333333333335,738.6666666666666,2856.0,2616.3333333333335,1711.0,1759.3333333333333,5647.0,3323.0,1189.3333333333333,5656.0,3418.6666666666665,1544.3333333333333,9548.0,3194.6666666666665,8736.333333333334,1172.3333333333333,2380.3333333333335,2030.0,1691.0,2659.0,2232.5,4645.666666666667,4070.6666666666665,714.6666666666666,472.3333333333333,3253.6666666666665,2197.6666666666665,2106.3333333333335,750.3333333333334,1178.0,7827.666666666667,2753.3333333333335,1423.6666666666667,851.6666666666666,8580.666666666666
Sobradinho,10543.5,8018.0,3338.3333333333335,3468.0,5069.333333333333,8375.333333333334,3672.3333333333335,11656.0,9371.666666666666,7562.333333333333,3234.6666666666665,3434.6666666666665,6770.0,7208.333333333333,9003.0,9858.0,2415.3333333333335,6873.666666666667,5554.333333333333,2638.0,3853.6666666666665,3319.0,2321.3333333333335,3947.3333333333335,9624.666666666666,6414.333333333333,3012.0,7871.333333333333,4307.0,3141.3333333333335,10648.333333333334,3507.0,4861.666666666667,3173.3333333333335,4375.666666666667,4384.333333333333,4535.333333333333,3711.0,4411.333333333333,7375.0,5556.0,2958.3333333333335,1971.6666666666667,2883.3333333333335,2051.6666666666665,4065.3333333333335,2789.3333333333335,4103.333333333333,9923.666666666666,4919.0,2937.3333333333335,3015.3333333333335,11580.0
Sobradinho II,8153.666666666667,6158.0,3006.3333333333335,2803.6666666666665,4051.6666666666665,6970.0,3187.0,10222.0,8881.666666666666,6792.333333333333,2161.6666666666665,3437.3333333333335,5193.0,7344.333333333333,7489.666666666667,10141.333333333334,1733.6666666666667,6239.666666666667,4671.333333333333,1767.3333333333333,2200.3333333333335,3235.6666666666665,1990.3333333333333,3107.0,6220.333333333333,4920.0,2318.6666666666665,6843.5,3187.3333333333335,2403.0,10763.666666666666,3013.6666666666665,5993.666666666667,3039.0,3367.3333333333335,2740.0,2888.6666666666665,3134.0,3635.0,5621.666666666667,4186.333333333333,1683.6666666666667,2042.0,1398.0,926.6666666666666,3511.3333333333335,1974.0,2693.3333333333335,10524.333333333334,3596.0,1665.3333333333333,2215.3333333333335,9291.333333333334
Sol Nascente/Por do Sol,6474.666666666667,10414.0,2075.3333333333335,1235.6666666666667,2348.6666666666665,3986.6666666666665,3523.6666666666665,13225.0,8804.0,8632.333333333334,2087.3333333333335,1729.3333333333333,4558.0,5261.0,5707.333333333333,10192.666666666666,2087.3333333333335,8728.0,2582.3333333333335,1809.6666666666667,3831.6666666666665,4288.333333333333,3187.0,3306.6666666666665,7918.0,4437.333333333333,2093.0,6218.0,6324.0,2460.0,7553.333333333333,5314.666666666667,10013.0,3086.3333333333335,2449.0,2112.6666666666665,1564.3333333333333,1536.0,3085.0,4330.666666666667,4495.0,2071.0,1667.6666666666667,3864.6666666666665,4233.0,708.3333333333334,1885.6666666666667,1061.6666666666667,12163.0,2988.3333333333335,2821.0,1466.3333333333333,11171.666666666666
Sudoeste/Octogonal,6987.0,7042.666666666667,1295.6666666666667,1370.3333333333333,3111.3333333333335,6095.333333333333,3274.0,11619.666666666666,6920.0,6906.0,989.6666666666666,2992.3333333333335,4324.333333333333,6007.0,6364.666666666667,7747.666666666667,417.3333333333333,8450.666666666666,2728.0,812.3333333333334,2327.6666666666665,2396.0,1699.6666666666667,2450.6666666666665,5783.666666666667,3224.3333333333335,1266.3333333333333,6901.0,4310.333333333333,1158.0,9663.0,3359.3333333333335,5372.0,1752.0,2260.0,1951.6666666666667,1848.3333333333333,2197.0,2160.6666666666665,5034.666666666667,2595.6666666666665,1237.6666666666667,710.3333333333334,2859.3333333333335,2246.3333333333335,2000.0,346.0,1817.0,10873.666666666666,2577.0,1348.6666666666667,1174.6666666666667,8792.333333333334
Taguatinga,6403.666666666667,8737.333333333334,1844.3333333333333,1680.0,2744.3333333333335,4901.333333333333,3046.6666666666665,11199.666666666666,8899.666666666666,9337.333333333334,2071.0,2077.3333333333335,4686.666666666667,5811.0,7015.666666666667,10124.0,1087.0,9328.666666666666,2964.3333333333335,1473.3333333333333,3281.0,3535.3333333333335,2856.6666666666665,2613.3333333333335,5795.333333333333,3802.6666666666665,2161.6666666666665,7422.666666666667,5908.333333333333,2206.0,8074.666666666667,4654.333333333333,7497.666666666667,2281.6666666666665,2081.0,2414.6666666666665,1895.3333333333333,2515.0,2258.6666666666665,5919.666666666667,4051.6666666666665,1259.6666666666667,1219.6666666666667,3656.6666666666665,2923.3333333333335,1560.3333333333333,1602.6666666666667,1043.0,11588.666666666666,3710.3333333333335,2192.6666666666665,1211.6666666666667,9676.666666666666
Varjao,7499.666666666667,7279.333333333333,2264.3333333333335,2219.6666666666665,3674.6666666666665,5792.333333333333,3556.6666666666665,11178.0,6928.333333333333,7548.666666666667,1748.0,3108.0,4354.333333333333,6983.333333333333,6917.666666666667,7234.0,1210.0,10134.0,3875.3333333333335,1724.0,1750.6666666666667,2258.0,1021.0,2745.3333333333335,5761.333333333333,4353.0,1966.0,7092.0,3102.0,2224.6666666666665,10107.0,2619.0,8777.333333333334,1355.6666666666667,3140.3333333333335,2186.0,2536.0,2846.0,3460.6666666666665,6111.333333333333,3364.6666666666665,1945.0,1707.0,2595.6666666666665,1575.0,2891.6666666666665,1386.3333333333333,1848.3333333333333,10138.0,3120.0,160.66666666666666,2104.3333333333335,10160.333333333334
Vicente Pires,6774.0,8502.0,1174.0,725.6666666666666,3036.3333333333335,5090.333333333333,1938.6666666666667,11165.333333333334,8363.666666666666,7871.333333333333,1387.0,1968.0,3828.6666666666665,6254.0,5465.666666666667,6894.333333333333,1118.3333333333333,9446.333333333334,2689.3333333333335,915.0,2819.0,3339.3333333333335,1790.0,3843.3333333333335,9545.666666666666,4075.3333333333335,1309.0,4760.0,4599.333333333333,1987.3333333333333,8652.0,3568.6666666666665,7111.333333333333,2844.3333333333335,2034.3333333333333,1933.3333333333333,1984.3333333333333,1872.6666666666667,2987.0,4419.0,3971.6666666666665,917.0,890.0,3274.3333333333335,2347.3333333333335,1780.6666666666667,1063.3333333333333,971.3333333333334,12067.666666666666,3098.3333333333335,1854.0,864.3333333333334,11021.0
